As At Month,Visa Type,Occupation,EOI Status,Points,Count EOIs
06/2025,190SAS Skilled Australian Sponsored,121212 Flower Grower,SUBMITTED,70,<20
06/2025,190SAS Skilled Australian Sponsored,121212 Flower Grower,SUBMITTED,75,<20
06/2025,190SAS Skilled Australian Sponsored,121212 Flower Grower,SUBMITTED,80,<20
06/2025,190SAS Skilled Australian Sponsored,121212 Flower Grower,SUBMITTED,90,<20
06/2025,190SAS Skilled Australian Sponsored,121212 Flower Grower,CLOSED,60,<20
06/2025,190SAS Skilled Australian Sponsored,121212 Flower Grower,CLOSED,65,<20
06/2025,190SAS Skilled Australian Sponsored,121212 Flower Grower,CLOSED,70,<20
06/2025,190SAS Skilled Australian Sponsored,121212 Flower Grower,CLOSED,75,<20
06/2025,190SAS Skilled Australian Sponsored,121212 Flower Grower,CLOSED,80,<20
06/2025,190SAS Skilled Australian Sponsored,121212 Flower Grower,CLOSED,90,<20
06/2025,190SAS Skilled Australian Sponsored,121215 Grape Grower,SUBMITTED,75,<20
06/2025,190SAS Skilled Australian Sponsored,121215 Grape Grower,CLOSED,55,<20
06/2025,190SAS Skilled Australian Sponsored,121221 Vegetable Grower,SUBMITTED,65,<20
06/2025,190SAS Skilled Australian Sponsored,121221 Vegetable Grower,SUBMITTED,70,<20
06/2025,190SAS Skilled Australian Sponsored,121221 Vegetable Grower,SUBMITTED,75,<20
06/2025,190SAS Skilled Australian Sponsored,121221 Vegetable Grower,SUBMITTED,80,<20
06/2025,190SAS Skilled Australian Sponsored,121221 Vegetable Grower,SUBMITTED,85,<20
06/2025,190SAS Skilled Australian Sponsored,121221 Vegetable Grower,SUBMITTED,95,<20
06/2025,190SAS Skilled Australian Sponsored,121221 Vegetable Grower,LODGED,70,<20
06/2025,190SAS Skilled Australian Sponsored,121221 Vegetable Grower,LODGED,85,<20
06/2025,190SAS Skilled Australian Sponsored,121221 Vegetable Grower,CLOSED,70,<20
06/2025,190SAS Skilled Australian Sponsored,121221 Vegetable Grower,CLOSED,80,<20
06/2025,190SAS Skilled Australian Sponsored,121221 Vegetable Grower,CLOSED,90,<20
06/2025,190SAS Skilled Australian Sponsored,121311 Apiarist,SUBMITTED,60,<20
06/2025,190SAS Skilled Australian Sponsored,121311 Apiarist,CLOSED,60,<20
06/2025,190SAS Skilled Australian Sponsored,121311 Apiarist,CLOSED,75,<20
06/2025,190SAS Skilled Australian Sponsored,121311 Apiarist,CLOSED,80,<20
06/2025,190SAS Skilled Australian Sponsored,121321 Poultry Farmer,SUBMITTED,60,<20
06/2025,190SAS Skilled Australian Sponsored,121321 Poultry Farmer,SUBMITTED,65,<20
06/2025,190SAS Skilled Australian Sponsored,121321 Poultry Farmer,SUBMITTED,70,<20
06/2025,190SAS Skilled Australian Sponsored,121321 Poultry Farmer,SUBMITTED,75,<20
06/2025,190SAS Skilled Australian Sponsored,121321 Poultry Farmer,SUBMITTED,80,<20
06/2025,190SAS Skilled Australian Sponsored,121321 Poultry Farmer,LODGED,75,<20
06/2025,190SAS Skilled Australian Sponsored,121321 Poultry Farmer,CLOSED,60,<20
06/2025,190SAS Skilled Australian Sponsored,121321 Poultry Farmer,CLOSED,65,<20
06/2025,190SAS Skilled Australian Sponsored,121321 Poultry Farmer,CLOSED,70,<20
06/2025,190SAS Skilled Australian Sponsored,121321 Poultry Farmer,CLOSED,80,<20
06/2025,190SAS Skilled Australian Sponsored,131112 Sales and Marketing Manager,SUBMITTED,50,<20
